音乐
├─歌词
│  ├─fantasy的粤语词库
│  │  ├─Vocaloid歌曲
      │        ├─热带雨林[3].mid(10.98K)
      │        ├─热带雨林[4].mid(23.00K)
      │        ├─热带雨林[5].mid(35.38K)
      │        ├─热粉红.mid(17.76K)
      │        ├─热风！疾风！.mid(37.52K)
      │        ├─热火（迪斯科）.mid(4.12K)
      │        ├─热情的沙漠.mid(20.67K)
      │        ├─热情的沙漠[0].mid(17.03K)
      │        ├─热情的沙漠[1].mid(17.03K)
      │        ├─热情的沙漠[2].mid(8.75K)
      │        ├─热情的沙漠[3].mid(8.75K)
      │        ├─热情的沙漠[4].mid(55.00K)
      │        ├─热情的沙漠-火热推荐.mid(20.65K)
      │        ├─热情如火－拉丁.mid(3.81K)
      │        ├─热情沙漠G.mid(34.86K)
      │        ├─热情似火.mid(22.50K)
      │        ├─热污染34234.mid(7.26K)
      │        ├─热舞+芭比.mid(66.45K)
      │        ├─热血格斗传说.mid(15.89K)
      │        ├─热血格斗传说10.mid(22.92K)
      │        ├─热血格斗传说11.mid(26.98K)
      │        ├─热血格斗传说2.mid(23.51K)
      │        ├─热血格斗传说3.mid(11.66K)
      │        ├─热血格斗传说4.mid(7.89K)
      │        ├─热血格斗传说5.mid(43.94K)
      │        ├─热血格斗传说6.mid(33.73K)
      │        ├─热血格斗传说7.mid(32.32K)
      │        ├─热血格斗传说8.mid(31.50K)
      │        ├─热血格斗传说9.mid(31.45K)
      │        ├─热血格斗传说第一关.mid(49.61K)
      │        ├─热血进行曲.mid(83.92K)
      │        ├─热血进行曲[0].mid(41.26K)
      │        ├─热血燃烧（古惑仔）.mid(5.32K)
      │        ├─热血燃烧.mid(5.32K)
      │        ├─热血物语(shop).mid(24.84K)
      │        ├─热血物语-1.mid(16.41K)
      │        ├─热血物语BOSS战.mid(28.41K)
      │        ├─热血物语-PLAY.mid(21.63K)
      │        ├─热血物语-XTWD.mid(9.61K)
      │        ├─热血物语-公园.mid(8.23K)
      │        ├─热血物语-交谈.mid(5.11K)
      │        ├─热血物语-开始1.mid.mid(9.80K)
      │        ├─热血物语-开始2.mid(1.91K)
      │        ├─热血物语-开始3.mid(2.12K)
      │        ├─热血物语-密室.mid(19.94K)
      │        ├─热血物语-商店.mid(17.77K)
      │        ├─热血物语-双龙战.mid(13.68K)
      │        ├─热血物语调密码音乐.mid(10.64K)
      │        ├─热血物语主旋律.mid(35.04K)
      │        ├─热血物语-最终BOSS战.mid(67.60K)
      │        ├─热血新纪录.mid(46.17K)
      │        ├─热血新纪录400米音乐.mid(40.34K)
      │        ├─热血新纪录柔道音乐.mid(39.08K)
      │        ├─热血新纪录跳干音乐.mid(35.44K)
      │        ├─热血足球.mid(18.75K)
      │        ├─热血足球开场曲.mid(78.27K)
      │        ├─熱愛島.mid(93.19K)
      │        ├─熱海の夜.mid(21.08K)
      │        ├─熱烘烘的太陽-蔡幸娟　.mid(34.62K)
      │        ├─熱咖啡.mid(46.41K)
      │        ├─熱情的沙漠-庾澄慶.mid(33.61K)
      │        ├─人比人.mid(1.72K)
      │        ├─人的生命只有一次.mid(1.99K)
      │        ├─人格障碍.mid(7.12K)
      │        ├─人工智能.mid(5.15K)
      │        ├─人鬼情未了（舞曲版）.mid(10.34K)
      │        ├─人鬼情未了.mid(29.90K)
      │        ├─人鬼情未了[0].mid(29.90K)
      │        ├─人鬼情未了[1].mid(29.90K)
      │        ├─人鬼情未了[2].mid(7.52K)
      │        ├─人鬼情未了[3].mid(22.07K)
      │        ├─人鬼情未了ziwhy.mid(2.90K)
      │        ├─人鬼情未了主题曲.mid(18.20K)
      │        ├─人家的船儿桨成双.mid(22.18K)
      │        ├─人间.mid(9.37K)
      │        ├─人间[0].mid(11.88K)
      │        ├─人间[1].mid(34.69K)
      │        ├─人间第一情.mid(10.32K)
      │        ├─人间第一情[0].mid(89.50K)
      │        ├─人间第一情[1].mid(232.50K)
      │        ├─人间情多.mid(6.88K)
      │        ├─人间情多[0].mid(15.29K)
      │        ├─人间情多+神医喜来乐片尾曲.mid(28.56K)
      │        ├─人间天堂.mid(23.94K)
      │        ├─人间天堂[0].mid(1.08K)
      │        ├─人间天堂[1].mid(31.20K)
      │        ├─人间天堂重做》.mid(37.41K)
      │        ├─人间有正气.mid(9.79K)
      │        ├─人间蒸发.mid(3.68K)
      │        ├─人来疯.mid(4.65K)
      │        ├─人来人往.mid(3.75K)
      │        ├─人来人往[0].mid(31.71K)
      │        ├─人狼传说（万圣节恐怖和弦).mid(5.61K)
      │        ├─人类的光+迪迦奥特曼插曲.mid(4.22K)
      │        ├─人类-魔兽Ⅱ.mid(25.01K)
      │        ├─人类衰退之后+-+OP+-+リアルワールド.mid(36.83K)
      │        ├─人面桃花-邓丽君.mid(10.63K)
      │        ├─人民軍隊忠于黨.mid(18.53K)
      │        ├─人人齐欢笑.mid(2.62K)
      │        ├─人生.mid(22.38K)
      │        ├─人生的旋转木马.mid(25.03K)
      │        ├─人生海海.mid(8.77K)
      │        ├─人生何处不相逢.mid(12.20K)
      │        ├─人生何处不相逢[0].mid(15.71K)
      │        ├─人生何处不相逢-陈慧娴.mid(14.74K)
      │        ├─人生是太阳.mid(21.88K)
      │        ├─人生象旋转木马.mid(13.68K)
      │        ├─人说山西好风光.mid(18.15K)
      │        ├─人体艺术.mid(27.07K)
      │        ├─人影少女》MIDI.mid(72.66K)
      │        ├─人鱼小姐主题曲.mid(5.09K)
      │        ├─人猿泰山.mid(8.39K)
      │        ├─人约黄昏后+邓丽君.mid(90.17K)
      │        ├─人在边缘.mid(11.10K)
      │        ├─人在江湖飘.mid(7.52K)
      │        ├─人在旅途（伴奏）.mid(127.71K)
      │        ├─人在旅途.mid(13.75K)
      │        ├─人在世上飘.mid(9.20K)
      │        ├─人之初.mid(8.96K)
      │        ├─人质.mid(3.56K)
      │        ├─人柱爱丽丝.mid(13.62K)
      │        ├─人柱爱丽丝[0].mid(10.43K)
      │        ├─忍不住眼泪.mid(5.84K)
      │        ├─忍受货真价实的干物妹吧！-+干物妹！小埋.mid(7.32K)
      │        ├─忍者.mid(7.91K)
      │        ├─忍者[0].mid(22.10K)
      │        ├─忍者[1].mid(18.62K)
      │        ├─忍者龙剑传.mid(29.41K)
      │        ├─忍者龙剑传[0].mid(53.09K)
      │        ├─忍者龙剑传[1].mid(40.96K)
      │        ├─忍者龙剑传[2].mid(36.21K)
      │        ├─忍者龙剑传1-8.mid(30.49K)
      │        ├─忍者龙剑传2.mid(2.27K)
      │        ├─忍者龙剑传3.mid(27.59K)
      │        ├─忍者龙剑传三代黄泉方舟第一关.mid(24.19K)
      │        ├─忍者龙剑传最后一关音乐.mid(25.14K)
      │        ├─忍者乱太郎.mid(6.89K)
      │        ├─忍者乱太郎[0].mid(6.20K)
      │        ├─忍者泥棒棒【UTAU用】【修正】.mid(2.63K)
      │        ├─忍者泥棒棒UTAU用】修正】.mid(2.63K)
      │        ├─忍着.mid(18.17K)
      │        ├─认错++我自己做的.mid(12.70K)
      │        ├─认识你真好.mid(22.82K)
      │        ├─认真.mid(5.13K)
      │        ├─认真[0].mid(8.13K)
      │        ├─认真的雪.mid(27.80K)
      │        ├─认真的雪[0].mid(5.90K)
      │        ├─认真卖萌么么哒 (2).mid(11.15K)
      │        ├─认真卖萌么么哒.mid(55.86K)
      │        ├─任命.mid(7.64K)
      │        ├─任天堂(FC)串烧.mid(138.38K)
      │        ├─任天堂+功夫.mid(12.07K)
      │        ├─任天堂流泪.mid(8.18K)
      │        ├─任天堂明星大乱斗X.mid(73.92K)
      │        ├─任天堂明星大乱斗-大金刚.mid(63.56K)
      │        ├─任天堂明星大乱斗-大金刚2.mid(46.57K)
      │        ├─任天堂明星大乱斗-金锤子.mid(17.94K)
      │        ├─任天堂明星大乱斗-耀西故事.mid(56.58K)
      │        ├─任贤齐+-+花好月圆夜.mid(9.51K)
      │        ├─任逍遥.mid(8.59K)
      │        ├─任逍遥[0].mid(7.28K)
      │        ├─任逍遥+任贤齐.mid(46.90K)
      │        ├─任性.mid(1.02K)
      │        ├─任性[0].mid(638B)
      │        ├─仍能情深爱上.mid(5.67K)
      │        ├─仍然在我心内.mid(8.42K)
      │        ├─日安忧郁.mid(1.77K)
      │        ├─日本版西游记.mid(10.86K)
      │        ├─日本诞生主题曲.mid(13.03K)
      │        ├─日本风格.mid(10.65K)
      │        ├─日本风格歌曲.mid(60.61K)
      │        ├─日本国歌.mid(2.27K)
      │        ├─日本国歌+民族乐器版.mid(2.40K)
      │        ├─日本经典曲.mid(123.97K)
      │        ├─日本流行音乐和声解析.mid(11.58K)
      │        ├─日本流星花园插曲.mid(9.51K)
      │        ├─日本民歌－樱花.mid(2.26K)
      │        ├─日本民歌－樱花[0].mid(2.60K)
      │        ├─日本五声调式.mid(2.94K)
      │        ├─日本演歌+夢追い酒枫叶飘飘追梦.mid(30.41K)
      │        ├─日本筝+尺八+谢谢你常记得我.mid(2.98K)
      │        ├─日不落 (2).mid(83.89K)
      │        ├─日不落.mid(73.86K)
      │        ├─日不落[0].mid(80.75K)
      │        ├─日不落[1].mid(3.78K)
      │        ├─日常.mid(6.39K)
      │        ├─日常111.mid(45.90K)
      │        ├─日常典型.mid(57.24K)
      │        ├─日常悠哉大王ED.mid(64.53K)
      │        ├─日出.mid(13.93K)
      │        ├─日光海岸之Childhood+Memory.mid(3.62K)
      │        ├─日光机场.mid(2.48K)
      │        ├─日暮记忆.mid(57.87K)
      │        ├─日期.mid(5.54K)
      │        ├─日々の遑.mid(12.71K)
      │        ├─日日夜夜.mid(3.88K)
      │        ├─日升之屋house+of+rising+sun单轨，口琴用.mid(922B)
      │        ├─日食-Solar+Eclipse（马林巴奏）.mid(31.15K)
      │        ├─日与夜日与夜》主题曲.mid(14.51K)
      │        ├─日月.mid(3.24K)
      │        ├─日子.mid(6.37K)
      │        ├─日子+钟颜声词曲.mid(19.41K)
      │        ├─日子一天一天的过.mid(5.12K)
      │        ├─栄光の架橋.mid(74.07K)
      │        ├─绒花.mid(18.39K)
      │        ├─容易受伤的女人(钢琴版).mid(3.46K)
      │        ├─容易受伤的女人.mid(26.39K)
      │        ├─容易受伤的女人[0].mid(7.99K)
      │        ├─容易受伤的女人[1].mid(27.34K)
      │        ├─容易受伤的女人[2].mid(29.43K)
      │        ├─容易受伤的女人[3].mid(28.82K)
      │        ├─容易受伤的女人[4].mid(32.09K)
      │        ├─容易受傷的女人.mid(19.39K)
      │        ├─容祖儿（怯）.mid(9.73K)
      │        ├─絨花﹣李谷一.mid(16.49K)
      │        ├─溶化.mid(41.08K)
      │        ├─榕樹下.mid(19.95K)
      │        ├─柔板+贝多芬.mid(9.97K)
      │        ├─柔情.mid(18.78K)
      │        ├─柔情常在我心間.mid(19.45K)
      │        ├─柔情似水.mid(11.01K)
      │        ├─柔如彩虹.mid(36.19K)
      │        ├─柔如彩虹[0].mid(48.12K)
      │        ├─肉麻情歌.mid(5.64K)
      │        ├─肉麻情歌+刘德华.mid(45.46K)
      │        ├─肉热肉热3肉.mid(78.25K)
      │        ├─如川河的流水般(民乐版).mid(16.04K)
      │        ├─如川河的流水般.mid(16.04K)
      │        ├─如风.mid(30.04K)
      │        ├─如风往事.mid(6.78K)
      │        ├─如風.mid(6.32K)
      │        ├─如歌的行板.mid(16.24K)
      │        ├─如歌的行板.mid.mid(34.81K)
      │        ├─如果爱.mid(5.02K)
      │        ├─如果爱搁浅(提示音）.mid(455B)
      │        ├─如果爱搁浅.mid(2.74K)
      │        ├─如果爱就现在吧.mid(7.25K)
      │        ├─如果爱可以继续蔓延.mid(101.96K)
      │        ├─如果爱可以继续蔓延[0].mid(3.46K)
      │        ├─如果爱你只有这一次.mid(3.39K)
      │        ├─如果不能爱.mid(4.34K)
      │        ├─如果不要想.mid(3.60K)
      │        ├─如果不要想[0].mid(8.00K)
      │        ├─如果当时.mid(10.97K)
      │        ├─如果的事.mid(8.39K)
      │        ├─如果高兴你就说哈罗.mid(2.30K)
      │        ├─如果还可以.mid(16.24K)
      │        ├─如果还有明天.mid(19.36K)
      │        ├─如果还有以后.mid(6.60K)
      │        ├─如果今生等不到你.mid(4.14K)
      │        ├─如果可以待你好.mid(32.85K)
      │        ├─如果没有感觉.mid(7.88K)
      │        ├─如果没有感觉[0].mid(7.88K)
      │        ├─如果没有你.mid(9.13K)
      │        ├─如果没有你在身边的时候.mid(6.10K)
      │        ├─如果没有遇见你.mid(6.57K)
      │        ├─如果没遇见你.mid(8.59K)
      │        ├─如果明天还会醉.mid(3.79K)
      │        ├─如果那一天跟你说.mid(2.67K)
      │        ├─如果你爱他.mid(4.51K)
      │        ├─如果你还爱我.mid(2.00K)
      │        ├─如果你还爱我钢琴版.mid(3.04K)
      │        ├─如果你是李白.mid(1.86K)
      │        ├─如果你是我的传说（完整版）.mid(13.90K)
      │        ├─如果你听见我的歌.mid(5.69K)
      │        ├─如果你也听说.mid(13.11K)
      │        ├─如果你在这里.mid(5.66K)
      │        ├─如果你知我苦衷.mid(17.09K)
